,Produto,Preço,Link,Data
69,Placa De Video Geeforce Gt 1030 2GB Gddr5 64bits - Pjgt1030dr5,"R$ 856,96",https://www.kabum.com.br/produto/320236/placa-de-video-geeforce-gt-1030-2gb-gddr5-64bits-pjgt1030dr5,05/12/2022 05:32:19
70,Placa de Vídeo PCYes Gpu Amd Rx 550 4GB DDR5 128bits 4gbd5-dh Red Dragon Power Color,"R$ 989,99",https://www.kabum.com.br/produto/293750/placa-de-video-pcyes-gpu-amd-rx-550-4gb-ddr5-128bits-4gbd5-dh-red-dragon-power-color,05/12/2022 05:32:19
71,"Placa de Vídeo AFOX R5 220 Radeon, 1GB - AFR5220-1024D3L9-V2","R$ 221,09",https://www.kabum.com.br/produto/161631/placa-de-video-afox-r5-220-radeon-1gb-afr5220-1024d3l9-v2,05/12/2022 05:32:19
72,"Placa de Vídeo Power Color, RX 550 Radeon, 4GB, DDR5 - AXRX 550 4GBD5-DH","R$ 1.479,00",https://www.kabum.com.br/produto/161673/placa-de-video-power-color-rx-550-radeon-4gb-ddr5-axrx-550-4gbd5-dh,05/12/2022 05:32:19
73,"Placa de Video AFOX AMD Radeon R5 230, 1GB, DDR3, Low Profile - AFR5230-1024D3L4","R$ 229,90",https://www.kabum.com.br/produto/161693/placa-de-video-afox-amd-radeon-r5-230-1gb-ddr3-low-profile-afr5230-1024d3l4,05/12/2022 05:32:19
74,"Placa de Vídeo PCYes AMD Radeon R7 240, 4GB, GDDR5 - PJ240R71284GD5","R$ 739,99",https://www.kabum.com.br/produto/117380/placa-de-video-pcyes-amd-radeon-r7-240-4gb-gddr5-pj240r71284gd5,05/12/2022 05:32:19
75,"Placa De Vídeo Asus Dual AMD Rx6500 Xt - 4GB, 64bits","R$ 2.252,90",https://www.kabum.com.br/produto/368147/placa-de-video-asus-dual-amd-rx6500-xt-4gb-64bits,05/12/2022 05:32:19
76,"Placa De Video Afox, 2Gb, DDR3, Gt610 - Af610-2048d3l7-v8","R$ 262,84",https://www.kabum.com.br/produto/393965/placa-de-video-afox-2gb-ddr3-gt610-af610-2048d3l7-v8,05/12/2022 05:32:19
77,Radeon Rx 550 4GB 128bits Pcwinmax Rx550-4gd5 GDDR5,"R$ 787,78",https://www.kabum.com.br/produto/400778/radeon-rx-550-4gb-128bits-pcwinmax-rx550-4gd5-gddr5,05/12/2022 05:32:19
78,Radeon Rx 550 4GB 128bits Pcwinmax Rx550-4gd5-128bit GDDR5,"R$ 787,78",https://www.kabum.com.br/produto/400776/radeon-rx-550-4gb-128bits-pcwinmax-rx550-4gd5-128bit-gddr5,05/12/2022 05:32:19
79,Radeon Rx 580 8GB 256bits Pcwinmax Rx580-8gd5 GDDR5,"R$ 1.373,59",https://www.kabum.com.br/produto/400777/radeon-rx-580-8gb-256bits-pcwinmax-rx580-8gd5-gddr5,05/12/2022 05:32:19
80,"Placa De Vídeo Afox AMD Radeon RX 550, 4GB, GDDR5, 128 Bits - Afrx550-4096d5h4-v6","R$ 1.251,31",https://www.kabum.com.br/produto/308099/placa-de-video-afox-amd-radeon-rx-550-4gb-gddr5-128-bits-afrx550-4096d5h4-v6,05/12/2022 05:32:19
81,"Placa De Vídeo XFX AMD RX 580 8GB, GDDR5, Red Dragon Power Color - 8GBD5-DHDV2/OC","R$ 4.481,20",https://www.kabum.com.br/produto/152751/placa-de-video-xfx-amd-rx-580-8gb-gddr5-red-dragon-power-color-8gbd5-dhdv2-oc,05/12/2022 05:32:19
82,"Placa De Video Power Color Radeon Rx 570, 8gb, Red Dragon Gddr5, 256 Bits - Axrx 570 8gbd5-dhdv3/oc","R$ 2.599,00",https://www.kabum.com.br/produto/158641/placa-de-video-power-color-radeon-rx-570-8gb-red-dragon-gddr5-256-bits-axrx-570-8gbd5-dhdv3-oc,05/12/2022 05:32:19
83,"Placa De Vídeo Pcyes Radeon Rx550, 4gb, Gddr5, 128 Bits, Graffiti Series - Pjrx550r5sf","R$ 1.426,12",https://www.kabum.com.br/produto/167767/placa-de-video-pcyes-radeon-rx550-4gb-gddr5-128-bits-graffiti-series-pjrx550r5sf,05/12/2022 05:32:19
84,"Placa De Video Power Color Radeon Rx550 2GB, DDR5 - Directx 12","R$ 899,99",https://www.kabum.com.br/produto/199105/placa-de-video-power-color-radeon-rx550-2gb-ddr5-directx-12,05/12/2022 05:32:19
85,"Amd Radeon Rx 560-d 4gb Gddr5, 128bits - Superframe Rx560/4gd5p8dip","R$ 1.708,49",https://www.kabum.com.br/produto/263344/amd-radeon-rx-560-d-4gb-gddr5-128bits-superframe-rx560-4gd5p8dip,05/12/2022 05:32:19
86,Placa De Video Afox Radeon Rx 550 4gb Ddr5 128 Bits - Hdmi - Dvi - Dp - Afrx550-4096d5h4-v4,"R$ 999,00",https://www.kabum.com.br/produto/268266/placa-de-video-afox-radeon-rx-550-4gb-ddr5-128-bits-hdmi-dvi-dp-afrx550-4096d5h4-v4,05/12/2022 05:32:19
87,Placa De Video Radeon Afox Rx550 4GB DDR5 Afrx550-4096d5h4-v5,"R$ 1.539,89",https://www.kabum.com.br/produto/306304/placa-de-video-radeon-afox-rx550-4gb-ddr5-afrx550-4096d5h4-v5,05/12/2022 05:32:19
88,Placa De Video Power Color Radeon Rx 550 4Gb Gddr5 128bits - Axrx 550 4gbd5-hle,"R$ 910,44",https://www.kabum.com.br/produto/304368/placa-de-video-power-color-radeon-rx-550-4gb-gddr5-128bits-axrx-550-4gbd5-hle,05/12/2022 05:32:19
89,"Placa De Video, Power Color Radeon Axrx 6600 8GB, GDDR6 - Axrx 6600 8gbd6-3dh","R$ 2.299,90",https://www.kabum.com.br/produto/309546/placa-de-video-power-color-radeon-axrx-6600-8gb-gddr6-axrx-6600-8gbd6-3dh,05/12/2022 05:32:19
90,Placa De Video 8GB Rx6600 Ddr6 128bits 3xdisplayport/1xhdmi Rx6600-challenger D Asrock,"R$ 2.530,00",https://www.kabum.com.br/produto/340261/placa-de-video-8gb-rx6600-ddr6-128bits-3xdisplayport-1xhdmi-rx6600-challenger-d-asrock,05/12/2022 05:32:19
91,"Placa De Vídeo Radeon Rx 550, 4Gb Gddr5 Rx550-4gd5 Snake",R$ ---,https://www.kabum.com.br/produto/306280/placa-de-video-radeon-rx-550-4gb-gddr5-rx550-4gd5-snake,05/12/2022 05:32:19
92,"Placa de Vídeo RX 6900 XT ASRock AMD Radeon Graphics, 16GB GDDR6, PCI Express 4.0, 16 Gbps, Hardware Ray Tracing - RX6900XT PGD 16GO",R$ ---,https://www.kabum.com.br/produto/136468/placa-de-video-rx-6900-xt-asrock-amd-radeon-graphics-16gb-gddr6-pci-express-4-0-16-gbps-hardware-ray-tracing-rx6900xt-pgd-16go,05/12/2022 05:32:19
93,"Placa de Vídeo RX 6750 XT XFX Speedster QICK319 AMD Radeon Ultra Gaming, 12GB GDDR6, Ray Tracing, RDNA2 - RX-675XYLUDP QICK319 ULTRA",R$ ---,https://www.kabum.com.br/produto/353521/placa-de-video-rx-6750-xt-xfx-speedster-qick319-amd-radeon-ultra-gaming-12gb-gddr6-ray-tracing-rdna2-rx-675xyludp-qick319-ultra,05/12/2022 05:32:19
94,"Placa de Vídeo RX 6750 XT XFX Speedster MERC319 AMD Radeon Black Gaming, 12GB GDDR6, Ray Tracing, RDNA2 - RX-675XYTBDP MERC319 BLACK",R$ ---,https://www.kabum.com.br/produto/353522/placa-de-video-rx-6750-xt-xfx-speedster-merc319-amd-radeon-black-gaming-12gb-gddr6-ray-tracing-rdna2-rx-675xytbdp-merc319-black,05/12/2022 05:32:19
95,"Placa de Vídeo RX 6750 XT ELITE AORUS Radeon, 12GB GDDR6, RGB, AMD RDNA 2 Radeon, Windforce, Metal Backplate - GV-R675XTAORUS E-12GD",R$ ---,https://www.kabum.com.br/produto/345888/placa-de-video-rx-6750-xt-elite-aorus-radeon-12gb-gddr6-rgb-amd-rdna-2-radeon-windforce-metal-backplate-gv-r675xtaorus-e-12gd,05/12/2022 05:32:19
96,"Placa De Vídeo, Asus Amd Radeon Rx 6600, Dual 8GB, GDDR6 - Dualrx66008g",R$ ---,https://www.kabum.com.br/produto/282302/placa-de-video-asus-amd-radeon-rx-6600-dual-8gb-gddr6-dualrx66008g,05/12/2022 05:32:19
97,"Placa de Vídeo RX 6500 XT ITX Power Color AMD Radeon, 4GB GDDR6, Ray Tracing - AXRX 6500 XT 4GBD6-DH",R$ ---,https://www.kabum.com.br/produto/308222/placa-de-video-rx-6500-xt-itx-power-color-amd-radeon-4gb-gddr6-ray-tracing-axrx-6500-xt-4gbd6-dh,05/12/2022 05:32:19
98,"Placa de Vídeo RX 6800 GAMING OC 16G Gigabyte Radeon, 16GB, GDDR6, RGB Fusion - GV-R68GAMING OC-16GD",R$ ---,https://www.kabum.com.br/produto/147645/placa-de-video-rx-6800-gaming-oc-16g-gigabyte-radeon-16gb-gddr6-rgb-fusion-gv-r68gaming-oc-16gd,05/12/2022 05:32:19
99,"Placa de Vídeo RX 6800 XT PowerColor AMD Radeon Dragon, 16GB GDDR6, Ray Tracing, LED Vermelho - AXRX 6800XT 16GBD6-3DHR/OC",R$ ---,https://www.kabum.com.br/produto/383213/placa-de-video-rx-6800-xt-powercolor-amd-radeon-dragon-16gb-gddr6-ray-tracing-led-vermelho-axrx-6800xt-16gbd6-3dhr-oc,05/12/2022 05:32:19
100,"Placa de Vídeo RX 6750 XT Gigabyte AMD Radeon, 12GB GDDR6, RGB, AMD RDNA 2 Radeon, Metal Backplate - GV-R675XTGAMING OC-12GD",R$ ---,https://www.kabum.com.br/produto/345887/placa-de-video-rx-6750-xt-gigabyte-amd-radeon-12gb-gddr6-rgb-amd-rdna-2-radeon-metal-backplate-gv-r675xtgaming-oc-12gd,05/12/2022 05:32:19
101,"Placa de Vídeo RX 6750 XT Gaming OC Sapphire Pulse, 12GB GDDR6, Arquitetura RDNA2, Ray Tracing - 11318-03-20G",R$ ---,https://www.kabum.com.br/produto/351579/placa-de-video-rx-6750-xt-gaming-oc-sapphire-pulse-12gb-gddr6-arquitetura-rdna2-ray-tracing-11318-03-20g,05/12/2022 05:32:19
102,"Placa de Vídeo RX 6900 XT Gigabyte Radeon, 16 GB, GDDR6, RGB Fusion - GV-R69XTGAMING OC-16GD",R$ ---,https://www.kabum.com.br/produto/136513/placa-de-video-rx-6900-xt-gigabyte-radeon-16-gb-gddr6-rgb-fusion-gv-r69xtgaming-oc-16gd,05/12/2022 05:32:19
103,"Placa de Vídeo RX 6800 ASUS TUF GAMING AMD Radeon, 16GB, GDDR6 - TUF-RX6800-O16G-GAMING",R$ ---,https://www.kabum.com.br/produto/132851/placa-de-video-rx-6800-asus-tuf-gaming-amd-radeon-16gb-gddr6-tuf-rx6800-o16g-gaming,05/12/2022 05:32:19
104,"Placa de Vídeo RX 6800 XT Gigabyte Radeon, 16 GB, GDDR6, RGB Fusion, PCI Express 4.0 - GV-R68XTGAMING OC-16GD",R$ ---,https://www.kabum.com.br/produto/136529/placa-de-video-rx-6800-xt-gigabyte-radeon-16-gb-gddr6-rgb-fusion-pci-express-4-0-gv-r68xtgaming-oc-16gd,05/12/2022 05:32:19
105,"Placa De Vídeo, Gigabyte, Aorus, AMD RX 6900xt - 16GB, 256bits",R$ ---,https://www.kabum.com.br/produto/367905/placa-de-video-gigabyte-aorus-amd-rx-6900xt-16gb-256bits,05/12/2022 05:32:19
106,"Placa De Vídeo Asus Tuf RX 6800, XT OC Edition 16GB, GDDR6, 256 Bit - Tuf-Rx6800xt-O16g-Gaming",R$ ---,https://www.kabum.com.br/produto/275768/placa-de-video-asus-tuf-rx-6800-xt-oc-edition-16gb-gddr6-256-bit-tuf-rx6800xt-o16g-gaming,05/12/2022 05:32:19
107,"Placa de Vídeo RX 6950 XT Nitro+ Gaming OC Sapphire, ARGB, 16GB GDDR6, Arquitetura RDNA2, Ray Tracing - 11317-02-20G",R$ ---,https://www.kabum.com.br/produto/351577/placa-de-video-rx-6950-xt-nitro-gaming-oc-sapphire-argb-16gb-gddr6-arquitetura-rdna2-ray-tracing-11317-02-20g,05/12/2022 05:32:19
108,"Placa de Vídeo RX 6800 Sapphire Radeon PULSE AMD Gaming, 16 Gbps, 16GB, DDR6 - 11305-02-20G",R$ ---,https://www.kabum.com.br/produto/134361/placa-de-video-rx-6800-sapphire-radeon-pulse-amd-gaming-16-gbps-16gb-ddr6-11305-02-20g,05/12/2022 05:32:19
109,"Placa De Vídeo Afox Radeon R5 220, 1GB, DDR3, 64bit, Low Profile, HDMI/DVI/VGA - Afr5220-1024d3l9-v2",R$ ---,https://www.kabum.com.br/produto/171425/placa-de-video-afox-radeon-r5-220-1gb-ddr3-64bit-low-profile-hdmi-dvi-vga-afr5220-1024d3l9-v2,05/12/2022 05:32:19
110,"Placa De Vídeo Asus Tuf AMD RX 6900xt - 16 GB, 256bits",R$ ---,https://www.kabum.com.br/produto/368123/placa-de-video-asus-tuf-amd-rx-6900xt-16-gb-256bits,05/12/2022 05:32:19
111,"Placa De Video 2GB, DDR3, AMD Radeon R5 220 VGA, HDMI",R$ ---,https://www.kabum.com.br/produto/199091/placa-de-video-2gb-ddr3-amd-radeon-r5-220-vga-hdmi,05/12/2022 05:32:19
112,"Placa De Video AMD GPU, HD 6570, 2GB GDDR3, 128 Bits, ATX, Single Fan - PJ6570HDR3SF",R$ ---,https://www.kabum.com.br/produto/271841/placa-de-video-amd-gpu-hd-6570-2gb-gddr3-128-bits-atx-single-fan-pj6570hdr3sf,05/12/2022 05:32:19
113,"Placa de Vídeo AXRX 6600 3DH Power Color Fighter AMD Radeon, 8GB GDDR6, Preto - AXRX 6600 8GBD6-3DH",R$ ---,https://www.kabum.com.br/produto/250880/placa-de-video-axrx-6600-3dh-power-color-fighter-amd-radeon-8gb-gddr6-preto-axrx-6600-8gbd6-3dh,05/12/2022 05:32:19
114,"Placa de Vídeo RX 6700 XT GAMING OC 12G Gigabyte Radeon, 12GB GDDR6, RGB Fusion e WindForce, AMD RDNA 2 - GV-R67XTGAMING OC-12GD",R$ ---,https://www.kabum.com.br/produto/155428/placa-de-video-rx-6700-xt-gaming-oc-12g-gigabyte-radeon-12gb-gddr6-rgb-fusion-e-windforce-amd-rdna-2-gv-r67xtgaming-oc-12gd,05/12/2022 05:32:19
115,"Placa de Vídeo RX 6900 XT OEM Sapphire AMD Radeon, 16GB GDDR6, 18Gbps, AMD RDNA 2 - 21308-02-10G",R$ ---,https://www.kabum.com.br/produto/162935/placa-de-video-rx-6900-xt-oem-sapphire-amd-radeon-16gb-gddr6-18gbps-amd-rdna-2-21308-02-10g,05/12/2022 05:32:19
116,"Placa de Vídeo RX 6950 XT Nitro+ Pure Gaming OC Sapphire, ARGB, 16GB GDDR6, Arquitetura RDNA2, Ray Tracing - 11317-04-20G",R$ ---,https://www.kabum.com.br/produto/351576/placa-de-video-rx-6950-xt-nitro-pure-gaming-oc-sapphire-argb-16gb-gddr6-arquitetura-rdna2-ray-tracing-11317-04-20g,05/12/2022 05:32:19
117,"Placa de Vídeo HD 5450 Pcyes AMD Radeon, 1GB, DDR3, com Kit Low Profile - PJ1G5450R3",R$ ---,https://www.kabum.com.br/produto/302208/placa-de-video-hd-5450-pcyes-amd-radeon-1gb-ddr3-com-kit-low-profile-pj1g5450r3,05/12/2022 05:32:19
118,"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT Windforce OC 6G, 6GB, GDDR6, (rev 1.0) - GV-R56XTWF2OC-6GD",R$ ---,https://www.kabum.com.br/produto/113296/placa-de-video-gigabyte-amd-radeon-rx-5600-xt-windforce-oc-6g-6gb-gddr6-rev-1-0-gv-r56xtwf2oc-6gd,05/12/2022 05:32:19
119,"Placa de Vídeo RX 550 Pcyes AMD Radeon, 4GB, GDDR5, Grafiti Series - PAJRX550DR5DF",R$ ---,https://www.kabum.com.br/produto/302209/placa-de-video-rx-550-pcyes-amd-radeon-4gb-gddr5-grafiti-series-pajrx550dr5df,05/12/2022 05:32:19
120,"Placa de Vídeo RX 6900 XT Master 16G Gigabyte Aorus AMD Radeon, rev.2.0, 16GB GDDR6, RGB - GV-R69XTAORUS M-16GD",R$ ---,https://www.kabum.com.br/produto/285226/placa-de-video-rx-6900-xt-master-16g-gigabyte-aorus-amd-radeon-rev-2-0-16gb-gddr6-rgb-gv-r69xtaorus-m-16gd,05/12/2022 05:32:19
121,"Placa de Vídeo RX 6700 XT Asus AMD Radeon, 12GB GDDR6, 16 Gbps - TUF-RX6700XT-O12G-GAMING",R$ ---,https://www.kabum.com.br/produto/150480/placa-de-video-rx-6700-xt-asus-amd-radeon-12gb-gddr6-16-gbps-tuf-rx6700xt-o12g-gaming,05/12/2022 05:32:19
122,"Placa de Vídeo RX 6600 XT Challenger D 8G OC ASRock AMD Radeon, 8GB GDDR6, Arquitetura RDNA, Ray Tracing - RX6600XT CLD 8GO",R$ ---,https://www.kabum.com.br/produto/231816/placa-de-video-rx-6600-xt-challenger-d-8g-oc-asrock-amd-radeon-8gb-gddr6-arquitetura-rdna-ray-tracing-rx6600xt-cld-8go,05/12/2022 05:32:19
123,"Placa de Vídeo RX 6500 XT Gaming OC Sapphire Pulse, 4GB, GDDR6, AMD - 11314-01-20G",R$ ---,https://www.kabum.com.br/produto/298029/placa-de-video-rx-6500-xt-gaming-oc-sapphire-pulse-4gb-gddr6-amd-11314-01-20g,05/12/2022 05:32:19
124,"Placa De Video AMD Radeon R5 220, DDR3 2GB, VGA, HDMI",R$ ---,https://www.kabum.com.br/produto/199099/placa-de-video-amd-radeon-r5-220-ddr3-2gb-vga-hdmi,05/12/2022 05:32:19
125,"Placa de Vídeo RX 6500 XT Gaming OC 4G Gigabyte AMD Radeon, 4GB GDDR6, AMD RDNA 2 - GV-R65XTGAMING OC-4GD",R$ ---,https://www.kabum.com.br/produto/303739/placa-de-video-rx-6500-xt-gaming-oc-4g-gigabyte-amd-radeon-4gb-gddr6-amd-rdna-2-gv-r65xtgaming-oc-4gd,05/12/2022 05:32:19
126,"Placa De Vídeo Radeon Rx 550 2GB Gddr5, Axrx 550 2gbd5-dh Red Dragon Powercolor",R$ ---,https://www.kabum.com.br/produto/306323/placa-de-video-radeon-rx-550-2gb-gddr5-axrx-550-2gbd5-dh-red-dragon-powercolor,05/12/2022 05:32:19
127,"Placa de Vídeo RX 6650 XT EAGLE Gigabyte AMD Radeon, 8GB GDDR6, AMD RDNA 2 Radeon, WINDFORCE 3X, Backplate - GV-R665XTEAGLE-8GD",R$ ---,https://www.kabum.com.br/produto/345889/placa-de-video-rx-6650-xt-eagle-gigabyte-amd-radeon-8gb-gddr6-amd-rdna-2-radeon-windforce-3x-backplate-gv-r665xteagle-8gd,05/12/2022 05:32:19
128,"Placa de Vídeo Pcyes AMD Radeon RX 550, 4GB, GDDR5, Grafiti Series - PAJRX550DR5DF",R$ ---,https://www.kabum.com.br/produto/302813/placa-de-video-pcyes-amd-radeon-rx-550-4gb-gddr5-grafiti-series-pajrx550dr5df,05/12/2022 05:32:19
129,"Placa De Vídeo Afox AMD Radeon R5 220, 2GB, DDR3 - Afr5220-2048d3l9-v2",R$ ---,https://www.kabum.com.br/produto/252386/placa-de-video-afox-amd-radeon-r5-220-2gb-ddr3-afr5220-2048d3l9-v2,05/12/2022 05:32:19
130,"Placa De Vídeo, Afox, Radeon R5 220 1024MB, DDR3, 64bit ,HDMI, DVI, VGA- AFR5220-1024D3L5-V2",R$ ---,https://www.kabum.com.br/produto/278674/placa-de-video-afox-radeon-r5-220-1024mb-ddr3-64bit-hdmi-dvi-vga-afr5220-1024d3l5-v2,05/12/2022 05:32:19
131,"Placa De Vídeo Afox Radeon R5 230, 2gb, Ddr3, 64 Bits, Hdmi/dvi/vga - Afr5230-2048d3l9",R$ ---,https://www.kabum.com.br/produto/309628/placa-de-video-afox-radeon-r5-230-2gb-ddr3-64-bits-hdmi-dvi-vga-afr5230-2048d3l9,05/12/2022 05:32:19
132,"Placa De Video Rx570 4GB, DDR5 256BIT, HDMI/DVI/3xdisplayport - Rx-570",R$ ---,https://www.kabum.com.br/produto/220995/placa-de-video-rx570-4gb-ddr5-256bit-hdmi-dvi-3xdisplayport-rx-570,05/12/2022 05:32:19
133,"Placa De Vídeo AFOX R5 220 Radeon 2GB, Low Profile - AFR5220-2048D3L9-V2",R$ ---,https://www.kabum.com.br/produto/161628/placa-de-video-afox-r5-220-radeon-2gb-low-profile-afr5220-2048d3l9-v2,05/12/2022 05:32:19
134,"Placa de Vídeo RX 6700 XT DUAL OC 12G Asus AMD Radeon, 12GB GDDR6, Ray Tracing, AMD RDNA 2 Architecture - 90YV0G83-M0NA00",R$ ---,https://www.kabum.com.br/produto/241298/placa-de-video-rx-6700-xt-dual-oc-12g-asus-amd-radeon-12gb-gddr6-ray-tracing-amd-rdna-2-architecture-90yv0g83-m0na00,05/12/2022 05:32:19
135,"Placa de Vídeo RX 6700 XT Asus AMD Radeon, 12GB GDDR6, 16 Gbps - ROG-STRIX-RX6700XT-O12G-GAMING",R$ ---,https://www.kabum.com.br/produto/150481/placa-de-video-rx-6700-xt-asus-amd-radeon-12gb-gddr6-16-gbps-rog-strix-rx6700xt-o12g-gaming,05/12/2022 05:32:19
136,"Placa de Vídeo RX 6750 XT O12G GAMING Asus ROG STRIX, 12GB, GDDR6 - 90YV0HK1-M0NA00",R$ ---,https://www.kabum.com.br/produto/326769/placa-de-video-rx-6750-xt-o12g-gaming-asus-rog-strix-12gb-gddr6-90yv0hk1-m0na00,05/12/2022 05:32:19
